category,city,customer_id,order_date,order_id,price,product_name,quantity,status,total_amount,year,month,day
Electronics,Danang,CUST0827,2024-02-14,ORD005878,714.53,Product_54,5,cancelled,3572.6499999999996,2024,2,14
Clothing,Hanoi,CUST0540,2024-03-10,ORD005879,968.39,Product_98,5,cancelled,4841.95,2024,3,10
Toys,Danang,CUST0252,2024-11-04,ORD005880,487.73,Product_42,6,cancelled,2926.38,2024,11,4
Electronics,Haiphong,CUST0752,2024-04-26,ORD005881,134.79,Product_16,3,pending,404.37,2024,4,26
Electronics,Danang,CUST0321,2024-05-29,ORD005882,735.22,Product_84,4,completed,2940.88,2024,5,29
Books,Hanoi,CUST0029,2024-11-06,ORD005883,867.47,Product_19,2,cancelled,1734.94,2024,11,6
Toys,Hanoi,CUST0008,2024-12-26,ORD005884,360.69,Product_88,8,pending,2885.52,2024,12,26
Electronics,Hanoi,CUST0488,2024-04-15,ORD005885,471.96,Product_90,6,completed,2831.7599999999998,2024,4,15
Books,Haiphong,CUST0074,2024-12-19,ORD005886,620.53,Product_43,7,pending,4343.71,2024,12,19
Food,Haiphong,CUST0088,2024-11-27,ORD005887,242.2,Product_47,2,pending,484.4,2024,11,27
Food,Danang,CUST0021,2024-03-24,ORD005888,573.09,Product_44,1,completed,573.09,2024,3,24
Food,Cantho,CUST0744,2024-06-07,ORD005889,738.72,Product_86,10,completed,7387.200000000001,2024,6,7
Clothing,HCM,CUST0363,2024-06-10,ORD005890,52.78,Product_69,5,completed,263.9,2024,6,10
Books,Cantho,CUST0472,2024-09-15,ORD005891,260.42,Product_21,10,pending,2604.2000000000003,2024,9,15
Electronics,Hanoi,CUST0945,2024-05-22,ORD005892,688.36,Product_35,6,cancelled,4130.16,2024,5,22
Books,Haiphong,CUST0378,2024-07-11,ORD005893,914.5,Product_36,4,pending,3658.0,2024,7,11
Books,Danang,CUST0457,2024-06-26,ORD005894,351.15,Product_53,2,pending,702.3,2024,6,26
Food,HCM,CUST0071,2024-02-07,ORD005895,884.72,Product_49,7,cancelled,6193.04,2024,2,7
Books,Haiphong,CUST0102,2024-09-18,ORD005896,120.58,Product_21,7,completed,844.06,2024,9,18
Toys,Danang,CUST0742,2024-05-21,ORD005897,896.24,Product_41,1,cancelled,896.24,2024,5,21
Food,Danang,CUST0585,2024-03-20,ORD005898,177.65,Product_27,3,pending,532.95,2024,3,20
Toys,Danang,CUST0500,2024-03-25,ORD005899,247.29,Product_19,10,pending,2472.9,2024,3,25
Toys,Haiphong,CUST0043,2024-01-27,ORD005900,817.53,Product_77,2,pending,1635.06,2024,1,27
Food,Hanoi,CUST0363,2024-04-15,ORD005901,998.75,Product_7,10,pending,9987.5,2024,4,15
Toys,HCM,CUST0827,2024-03-28,ORD005902,240.02,Product_66,7,pending,1680.14,2024,3,28
Food,Cantho,CUST0834,2024-02-19,ORD005903,991.17,Product_82,6,pending,5947.0199999999995,2024,2,19
Electronics,Cantho,CUST0885,2024-07-12,ORD005904,319.54,Product_22,5,completed,1597.7,2024,7,12
Clothing,Haiphong,CUST0501,2024-05-09,ORD005905,209.97,Product_98,5,completed,1049.85,2024,5,9
Electronics,HCM,CUST0380,2024-05-06,ORD005906,510.41,Product_54,1,cancelled,510.41,2024,5,6
Clothing,Hanoi,CUST0703,2024-04-24,ORD005907,288.9,Product_29,6,completed,1733.3999999999999,2024,4,24
Toys,Hanoi,CUST0316,2024-07-08,ORD005908,75.22,Product_80,1,pending,75.22,2024,7,8
Clothing,HCM,CUST0111,2024-09-21,ORD005909,898.21,Product_49,6,completed,5389.26,2024,9,21
Toys,Hanoi,CUST0415,2024-12-31,ORD005910,904.68,Product_68,8,pending,7237.44,2024,12,31
Food,Hanoi,CUST0725,2024-12-25,ORD005911,74.58,Product_99,3,pending,223.74,2024,12,25
Toys,HCM,CUST0867,2024-12-03,ORD005912,204.89,Product_40,5,pending,1024.4499999999998,2024,12,3
Clothing,Cantho,CUST0389,2024-12-07,ORD005913,245.24,Product_96,9,pending,2207.16,2024,12,7
Clothing,Haiphong,CUST0277,2024-07-28,ORD005914,694.3,Product_26,7,cancelled,4860.099999999999,2024,7,28
Electronics,Cantho,CUST0264,2024-09-28,ORD005915,969.97,Product_74,9,completed,8729.73,2024,9,28
Books,Cantho,CUST0460,2024-12-07,ORD005916,154.83,Product_44,3,cancelled,464.49,2024,12,7
Clothing,HCM,CUST0829,2024-09-06,ORD005917,753.83,Product_9,7,completed,5276.81,2024,9,6
Toys,Haiphong,CUST0989,2024-04-19,ORD005918,556.66,Product_48,4,pending,2226.64,2024,4,19
Electronics,Hanoi,CUST0548,2024-03-09,ORD005919,972.47,Product_81,9,cancelled,8752.23,2024,3,9
Clothing,HCM,CUST0761,2024-06-27,ORD005920,548.7,Product_57,9,completed,4938.3,2024,6,27
Books,Hanoi,CUST0779,2024-05-11,ORD005921,437.99,Product_24,2,completed,875.98,2024,5,11
Clothing,Haiphong,CUST0909,2024-11-27,ORD005922,230.94,Product_50,1,pending,230.94,2024,11,27
Clothing,Haiphong,CUST0455,2024-08-08,ORD005923,574.67,Product_63,6,completed,3448.0199999999995,2024,8,8
Clothing,Haiphong,CUST0862,2024-02-03,ORD005924,45.45,Product_20,9,pending,409.05,2024,2,3
Clothing,Cantho,CUST0039,2024-06-12,ORD005925,413.61,Product_3,9,completed,3722.4900000000002,2024,6,12
Books,Hanoi,CUST0943,2024-10-02,ORD005926,960.41,Product_9,8,pending,7683.28,2024,10,2
Food,Cantho,CUST0331,2024-09-05,ORD005927,554.24,Product_79,2,cancelled,1108.48,2024,9,5
Food,HCM,CUST0077,2024-02-03,ORD005928,179.71,Product_75,5,cancelled,898.5500000000001,2024,2,3
Books,Danang,CUST0601,2024-01-10,ORD005929,419.57,Product_68,4,completed,1678.28,2024,1,10
Food,Haiphong,CUST0464,2024-12-22,ORD005930,718.27,Product_30,10,completed,7182.7,2024,12,22
Electronics,Danang,CUST0033,2024-10-02,ORD005931,393.24,Product_36,10,completed,3932.4,2024,10,2
Food,HCM,CUST0903,2024-03-25,ORD005932,290.96,Product_92,9,completed,2618.64,2024,3,25
Books,Haiphong,CUST0753,2024-07-27,ORD005933,474.71,Product_88,2,completed,949.42,2024,7,27
Books,Hanoi,CUST0777,2024-12-31,ORD005934,801.64,Product_8,7,completed,5611.48,2024,12,31
Electronics,Hanoi,CUST0712,2024-02-18,ORD005935,177.68,Product_85,6,pending,1066.08,2024,2,18
Electronics,Cantho,CUST0411,2024-04-09,ORD005936,606.05,Product_40,9,completed,5454.45,2024,4,9
Electronics,Danang,CUST0109,2024-01-09,ORD005937,109.9,Product_62,3,pending,329.70000000000005,2024,1,9
Clothing,HCM,CUST0800,2024-08-28,ORD005938,307.7,Product_58,5,completed,1538.5,2024,8,28
Electronics,HCM,CUST0590,2024-01-17,ORD005939,201.29,Product_35,4,completed,805.16,2024,1,17
Food,Haiphong,CUST0150,2024-05-26,ORD005940,276.61,Product_86,4,cancelled,1106.44,2024,5,26
Electronics,Hanoi,CUST0071,2024-03-09,ORD005941,732.8,Product_36,4,pending,2931.2,2024,3,9
Food,Cantho,CUST0574,2024-10-21,ORD005942,845.46,Product_79,5,completed,4227.3,2024,10,21
Electronics,Hanoi,CUST0957,2024-04-21,ORD005943,322.58,Product_6,8,cancelled,2580.64,2024,4,21
Toys,Cantho,CUST0242,2024-12-30,ORD005944,79.64,Product_72,8,completed,637.12,2024,12,30
Toys,HCM,CUST0529,2024-03-25,ORD005945,843.22,Product_97,5,cancelled,4216.1,2024,3,25
Books,Haiphong,CUST0481,2024-10-13,ORD005946,196.65,Product_72,7,completed,1376.55,2024,10,13
Electronics,Cantho,CUST0881,2024-04-02,ORD005947,897.75,Product_6,2,completed,1795.5,2024,4,2
Books,Hanoi,CUST0822,2024-07-20,ORD005948,268.76,Product_49,5,pending,1343.8,2024,7,20
Toys,Danang,CUST0256,2024-09-19,ORD005949,862.63,Product_98,8,cancelled,6901.04,2024,9,19
Electronics,Hanoi,CUST0934,2024-03-03,ORD005950,454.16,Product_25,2,completed,908.32,2024,3,3
Clothing,Hanoi,CUST0175,2024-08-10,ORD005951,916.05,Product_75,2,cancelled,1832.1,2024,8,10
Books,Hanoi,CUST0598,2024-08-16,ORD005952,484.1,Product_85,9,completed,4356.900000000001,2024,8,16
Toys,HCM,CUST0549,2024-10-03,ORD005953,111.2,Product_82,2,cancelled,222.4,2024,10,3
Toys,Cantho,CUST0327,2024-10-17,ORD005954,406.21,Product_28,10,pending,4062.1,2024,10,17
Clothing,Haiphong,CUST0227,2024-07-21,ORD005955,738.95,Product_67,7,cancelled,5172.650000000001,2024,7,21
Books,Haiphong,CUST0310,2024-03-06,ORD005956,942.18,Product_11,3,cancelled,2826.54,2024,3,6
Electronics,Danang,CUST0351,2024-02-14,ORD005957,644.97,Product_47,5,pending,3224.8500000000004,2024,2,14
Electronics,Danang,CUST0640,2024-05-14,ORD005958,652.1,Product_94,3,cancelled,1956.3000000000002,2024,5,14
Food,Cantho,CUST0457,2024-07-13,ORD005959,961.86,Product_72,6,cancelled,5771.16,2024,7,13
Food,HCM,CUST0240,2024-08-05,ORD005960,83.34,Product_52,10,cancelled,833.4000000000001,2024,8,5
Clothing,HCM,CUST0010,2024-10-25,ORD005961,34.71,Product_24,4,pending,138.84,2024,10,25
Books,Hanoi,CUST0667,2024-06-01,ORD005962,281.63,Product_100,2,pending,563.26,2024,6,1
Electronics,Cantho,CUST0897,2024-10-19,ORD005963,982.9,Product_90,8,pending,7863.2,2024,10,19
Books,HCM,CUST0301,2024-01-13,ORD005964,382.24,Product_14,2,cancelled,764.48,2024,1,13
Toys,Cantho,CUST0728,2024-01-18,ORD005965,310.77,Product_25,2,completed,621.54,2024,1,18
Books,Haiphong,CUST0196,2024-09-24,ORD005966,285.02,Product_13,2,pending,570.04,2024,9,24
Electronics,Cantho,CUST0472,2024-10-09,ORD005967,34.82,Product_53,8,pending,278.56,2024,10,9
Food,Danang,CUST0433,2024-06-15,ORD005968,983.8,Product_77,3,completed,2951.3999999999996,2024,6,15
Books,HCM,CUST0706,2024-02-09,ORD005969,704.93,Product_57,9,cancelled,6344.37,2024,2,9
Toys,Cantho,CUST0005,2024-01-08,ORD005970,664.05,Product_5,6,completed,3984.2999999999997,2024,1,8
Food,Haiphong,CUST0502,2024-09-12,ORD005971,544.67,Product_99,2,completed,1089.34,2024,9,12
Electronics,Cantho,CUST0671,2024-03-06,ORD005972,237.8,Product_82,7,completed,1664.6000000000001,2024,3,6
Clothing,HCM,CUST0032,2024-01-04,ORD005973,792.54,Product_3,7,completed,5547.78,2024,1,4
Books,Danang,CUST0549,2024-05-04,ORD005974,890.32,Product_30,10,pending,8903.2,2024,5,4
Food,Haiphong,CUST0193,2024-07-29,ORD005975,42.29,Product_15,1,completed,42.29,2024,7,29
Toys,Cantho,CUST0046,2024-08-31,ORD005976,747.78,Product_86,9,pending,6730.0199999999995,2024,8,31
Food,Hanoi,CUST0811,2024-06-18,ORD005977,213.4,Product_32,10,cancelled,2134.0,2024,6,18
Toys,Hanoi,CUST0602,2024-10-19,ORD005978,119.45,Product_68,9,cancelled,1075.05,2024,10,19
Books,Cantho,CUST0912,2024-11-22,ORD005979,109.2,Product_31,1,completed,109.2,2024,11,22
Toys,Danang,CUST0546,2024-04-06,ORD005980,678.84,Product_30,2,completed,1357.68,2024,4,6
Electronics,Danang,CUST0687,2024-03-19,ORD005981,181.24,Product_96,9,pending,1631.16,2024,3,19
Food,Danang,CUST0918,2024-02-07,ORD005982,298.02,Product_50,7,completed,2086.14,2024,2,7
Clothing,Cantho,CUST0215,2024-11-16,ORD005983,997.38,Product_11,1,pending,997.38,2024,11,16
Toys,HCM,CUST0032,2024-04-03,ORD005984,349.2,Product_42,5,cancelled,1746.0,2024,4,3
Clothing,Cantho,CUST0614,2024-10-13,ORD005985,911.32,Product_10,5,pending,4556.6,2024,10,13
Food,Danang,CUST0401,2024-03-10,ORD005986,708.26,Product_40,5,pending,3541.3,2024,3,10
Books,Cantho,CUST0404,2024-05-18,ORD005987,870.11,Product_91,2,completed,1740.22,2024,5,18
Toys,HCM,CUST0362,2024-12-21,ORD005988,538.62,Product_86,7,pending,3770.34,2024,12,21
Books,Cantho,CUST0202,2024-05-25,ORD005989,736.52,Product_63,10,completed,7365.2,2024,5,25
Food,Cantho,CUST0930,2024-12-23,ORD005990,517.13,Product_39,2,completed,1034.26,2024,12,23
Electronics,Hanoi,CUST0047,2024-04-13,ORD005991,764.32,Product_94,1,pending,764.32,2024,4,13
Clothing,Cantho,CUST0878,2024-12-10,ORD005992,360.93,Product_55,6,cancelled,2165.58,2024,12,10
Toys,Danang,CUST0122,2024-10-04,ORD005993,748.13,Product_13,4,pending,2992.52,2024,10,4
Food,Haiphong,CUST0438,2024-09-12,ORD005994,391.26,Product_73,10,cancelled,3912.6,2024,9,12
Books,Danang,CUST0432,2024-08-02,ORD005995,814.9,Product_26,4,completed,3259.6,2024,8,2
Electronics,HCM,CUST0359,2024-08-07,ORD005996,987.27,Product_69,7,cancelled,6910.889999999999,2024,8,7
Clothing,HCM,CUST0439,2024-10-05,ORD005997,885.23,Product_84,5,pending,4426.15,2024,10,5
Food,HCM,CUST0125,2024-04-23,ORD005998,785.6,Product_10,1,cancelled,785.6,2024,4,23
Toys,Haiphong,CUST0921,2024-08-16,ORD005999,855.42,Product_18,2,completed,1710.84,2024,8,16
Books,HCM,CUST0856,2024-03-11,ORD006000,91.09,Product_17,7,pending,637.63,2024,3,11
Toys,Hanoi,CUST0617,2024-01-26,ORD006001,163.9,Product_98,10,completed,1639.0,2024,1,26
Food,Cantho,CUST0469,2024-08-06,ORD006002,960.18,Product_17,10,pending,9601.8,2024,8,6
Books,Hanoi,CUST0192,2024-09-06,ORD006003,457.5,Product_75,5,pending,2287.5,2024,9,6
Clothing,Haiphong,CUST0323,2024-06-28,ORD006004,345.6,Product_71,2,completed,691.2,2024,6,28
Food,Danang,CUST0868,2024-05-07,ORD006005,177.66,Product_99,3,completed,532.98,2024,5,7
Clothing,Danang,CUST0905,2024-04-29,ORD006006,175.31,Product_65,8,pending,1402.48,2024,4,29
Toys,HCM,CUST0064,2024-02-14,ORD006007,652.13,Product_53,10,pending,6521.3,2024,2,14
Food,Danang,CUST0041,2024-03-15,ORD006008,66.48,Product_16,2,pending,132.96,2024,3,15
Clothing,HCM,CUST0422,2024-06-02,ORD006009,467.74,Product_100,3,pending,1403.22,2024,6,2
Electronics,Danang,CUST0530,2024-09-15,ORD006010,846.94,Product_93,1,cancelled,846.94,2024,9,15
Books,Danang,CUST0119,2024-08-25,ORD006011,38.26,Product_51,1,cancelled,38.26,2024,8,25
Electronics,Cantho,CUST0742,2024-02-13,ORD006012,783.27,Product_84,7,pending,5482.889999999999,2024,2,13
Clothing,Hanoi,CUST0229,2024-07-24,ORD006013,752.03,Product_59,5,completed,3760.1499999999996,2024,7,24
Toys,Danang,CUST0881,2024-11-19,ORD006014,531.02,Product_79,7,completed,3717.14,2024,11,19
Food,Danang,CUST0442,2024-05-20,ORD006015,813.79,Product_47,6,completed,4882.74,2024,5,20
Electronics,Haiphong,CUST0331,2024-04-28,ORD006016,694.46,Product_44,2,cancelled,1388.92,2024,4,28
Food,Danang,CUST0635,2024-11-30,ORD006017,509.32,Product_23,9,cancelled,4583.88,2024,11,30
Toys,Danang,CUST0288,2024-02-03,ORD006018,109.39,Product_9,4,pending,437.56,2024,2,3
Food,Hanoi,CUST1000,2024-07-04,ORD006019,763.95,Product_17,3,cancelled,2291.8500000000004,2024,7,4
Toys,Cantho,CUST0295,2024-05-22,ORD006020,767.58,Product_7,1,completed,767.58,2024,5,22
Books,Cantho,CUST0719,2024-05-28,ORD006021,918.95,Product_45,2,cancelled,1837.9,2024,5,28
Books,Haiphong,CUST0695,2024-12-19,ORD006022,935.36,Product_53,9,pending,8418.24,2024,12,19
Food,Hanoi,CUST0129,2024-05-29,ORD006023,909.58,Product_32,4,completed,3638.32,2024,5,29
Electronics,Hanoi,CUST0340,2024-06-25,ORD006024,783.58,Product_39,2,completed,1567.16,2024,6,25
Books,HCM,CUST0455,2024-11-28,ORD006025,448.39,Product_3,9,completed,4035.5099999999998,2024,11,28
Clothing,HCM,CUST0119,2024-12-30,ORD006026,952.09,Product_38,7,pending,6664.63,2024,12,30
Toys,Hanoi,CUST0094,2024-05-12,ORD006027,157.35,Product_90,10,cancelled,1573.5,2024,5,12
Electronics,Hanoi,CUST0310,2024-05-26,ORD006028,619.12,Product_71,1,pending,619.12,2024,5,26
Toys,Haiphong,CUST0267,2024-12-24,ORD006029,383.29,Product_55,9,pending,3449.61,2024,12,24
Toys,HCM,CUST0327,2024-03-23,ORD006030,727.37,Product_97,10,cancelled,7273.7,2024,3,23
Food,Hanoi,CUST0814,2024-05-08,ORD006031,422.48,Product_37,8,cancelled,3379.84,2024,5,8
Clothing,Hanoi,CUST0348,2024-03-18,ORD006032,267.19,Product_6,1,pending,267.19,2024,3,18
Toys,Haiphong,CUST0762,2024-08-05,ORD006033,739.09,Product_77,5,completed,3695.4500000000003,2024,8,5
Toys,Cantho,CUST0489,2024-03-12,ORD006034,16.83,Product_74,9,pending,151.46999999999997,2024,3,12
Electronics,Hanoi,CUST0102,2024-08-13,ORD006035,681.29,Product_31,5,pending,3406.45,2024,8,13
Books,Danang,CUST0605,2024-04-11,ORD006036,562.7,Product_4,9,pending,5064.3,2024,4,11
Clothing,Danang,CUST0399,2024-03-25,ORD006037,513.09,Product_86,2,cancelled,1026.18,2024,3,25
Toys,Hanoi,CUST0887,2024-03-26,ORD006038,167.73,Product_6,3,pending,503.18999999999994,2024,3,26
Toys,Haiphong,CUST0556,2024-10-12,ORD006039,332.49,Product_81,5,pending,1662.45,2024,10,12
Toys,Hanoi,CUST0160,2024-03-04,ORD006040,821.67,Product_70,5,cancelled,4108.349999999999,2024,3,4
Clothing,HCM,CUST0443,2024-12-16,ORD006041,989.78,Product_72,10,completed,9897.8,2024,12,16
Electronics,Haiphong,CUST0333,2024-07-05,ORD006042,26.18,Product_75,5,completed,130.9,2024,7,5
Toys,Haiphong,CUST0193,2024-07-11,ORD006043,49.54,Product_59,5,completed,247.7,2024,7,11
Clothing,Danang,CUST0242,2024-12-15,ORD006044,89.14,Product_83,5,pending,445.7,2024,12,15
Clothing,Cantho,CUST0636,2024-07-22,ORD006045,476.05,Product_31,5,cancelled,2380.25,2024,7,22
Food,Haiphong,CUST0409,2024-05-10,ORD006046,973.71,Product_57,8,completed,7789.68,2024,5,10
Clothing,Hanoi,CUST0751,2024-11-03,ORD006047,513.33,Product_46,7,completed,3593.3100000000004,2024,11,3
Clothing,Danang,CUST0887,2024-10-18,ORD006048,368.12,Product_82,10,pending,3681.2,2024,10,18
Books,Cantho,CUST0296,2024-08-29,ORD006049,859.88,Product_31,4,cancelled,3439.52,2024,8,29
Clothing,Danang,CUST0059,2024-11-10,ORD006050,932.29,Product_23,6,completed,5593.74,2024,11,10
Toys,Cantho,CUST0453,2024-01-08,ORD006051,970.33,Product_65,4,cancelled,3881.32,2024,1,8
Electronics,Danang,CUST0355,2024-06-24,ORD006052,304.07,Product_54,1,completed,304.07,2024,6,24
Books,Cantho,CUST0723,2024-12-12,ORD006053,13.33,Product_16,1,pending,13.33,2024,12,12
Toys,HCM,CUST0046,2024-02-08,ORD006054,56.67,Product_84,1,pending,56.67,2024,2,8
Electronics,Hanoi,CUST0341,2024-03-26,ORD006055,714.34,Product_2,6,pending,4286.04,2024,3,26
Food,Haiphong,CUST0503,2024-09-17,ORD006056,202.94,Product_21,1,completed,202.94,2024,9,17
Electronics,Haiphong,CUST0714,2024-06-04,ORD006057,434.43,Product_100,2,cancelled,868.86,2024,6,4
Toys,HCM,CUST0953,2024-09-25,ORD006058,391.42,Product_4,10,pending,3914.2000000000003,2024,9,25
Toys,Hanoi,CUST0870,2024-06-04,ORD006059,580.35,Product_75,10,pending,5803.5,2024,6,4
Toys,Hanoi,CUST0045,2024-10-05,ORD006060,292.08,Product_53,9,cancelled,2628.72,2024,10,5
Books,Hanoi,CUST0422,2024-05-17,ORD006061,595.22,Product_52,6,completed,3571.32,2024,5,17
Toys,HCM,CUST0837,2024-01-22,ORD006062,992.26,Product_72,3,cancelled,2976.7799999999997,2024,1,22
Food,Hanoi,CUST0917,2024-06-15,ORD006063,221.69,Product_40,6,pending,1330.1399999999999,2024,6,15
Clothing,HCM,CUST0233,2024-12-19,ORD006064,612.52,Product_22,9,completed,5512.68,2024,12,19
Electronics,Cantho,CUST0667,2024-04-03,ORD006065,748.13,Product_66,7,pending,5236.91,2024,4,3
Toys,Haiphong,CUST0185,2024-05-29,ORD006066,814.17,Product_49,7,completed,5699.19,2024,5,29
Clothing,Hanoi,CUST0833,2024-09-14,ORD006067,21.35,Product_45,10,completed,213.5,2024,9,14
Electronics,HCM,CUST0550,2024-12-24,ORD006068,119.95,Product_55,7,completed,839.65,2024,12,24
Food,Danang,CUST0763,2024-12-15,ORD006069,857.05,Product_18,8,pending,6856.4,2024,12,15
Books,HCM,CUST0449,2024-11-04,ORD006070,889.69,Product_74,10,completed,8896.900000000001,2024,11,4
Food,Haiphong,CUST0569,2024-10-21,ORD006071,394.36,Product_62,3,completed,1183.08,2024,10,21
Toys,Danang,CUST0608,2024-01-16,ORD006072,617.85,Product_39,9,completed,5560.650000000001,2024,1,16
Food,Hanoi,CUST0363,2024-06-26,ORD006073,627.81,Product_34,4,completed,2511.24,2024,6,26
Food,Haiphong,CUST0201,2024-04-19,ORD006074,247.35,Product_44,5,pending,1236.75,2024,4,19
Books,Cantho,CUST0566,2024-05-15,ORD006075,178.55,Product_65,8,completed,1428.4,2024,5,15
Toys,Haiphong,CUST0269,2024-03-06,ORD006076,542.95,Product_2,4,pending,2171.8,2024,3,6
Food,Danang,CUST0978,2024-11-23,ORD006077,776.47,Product_1,1,pending,776.47,2024,11,23
Clothing,Hanoi,CUST0666,2024-03-07,ORD006078,631.6,Product_9,9,completed,5684.400000000001,2024,3,7
Food,Danang,CUST0427,2024-08-13,ORD006079,961.73,Product_19,1,cancelled,961.73,2024,8,13
Food,Hanoi,CUST0792,2024-03-02,ORD006080,938.35,Product_53,7,pending,6568.45,2024,3,2
Food,Haiphong,CUST0776,2024-02-06,ORD006081,719.71,Product_55,3,completed,2159.13,2024,2,6
Clothing,Haiphong,CUST0393,2024-02-27,ORD006082,218.93,Product_41,7,cancelled,1532.51,2024,2,27
Books,Cantho,CUST0077,2024-07-26,ORD006083,324.44,Product_83,6,cancelled,1946.6399999999999,2024,7,26
Clothing,Haiphong,CUST0265,2024-06-20,ORD006084,486.47,Product_39,7,cancelled,3405.29,2024,6,20
Electronics,HCM,CUST0541,2024-02-13,ORD006085,714.54,Product_67,1,cancelled,714.54,2024,2,13
Books,Hanoi,CUST0504,2024-07-20,ORD006086,894.81,Product_42,2,pending,1789.62,2024,7,20
Clothing,Cantho,CUST0064,2024-03-05,ORD006087,282.82,Product_20,3,completed,848.46,2024,3,5
Books,Cantho,CUST0118,2024-01-09,ORD006088,300.63,Product_6,2,cancelled,601.26,2024,1,9
Books,Haiphong,CUST0628,2024-04-24,ORD006089,737.02,Product_99,7,pending,5159.139999999999,2024,4,24
Food,Hanoi,CUST0949,2024-07-06,ORD006090,229.8,Product_87,8,completed,1838.4,2024,7,6
Clothing,Haiphong,CUST0627,2024-07-17,ORD006091,498.51,Product_39,5,completed,2492.55,2024,7,17
Toys,HCM,CUST0676,2024-12-04,ORD006092,618.1,Product_39,8,pending,4944.8,2024,12,4
Electronics,Danang,CUST0647,2024-10-20,ORD006093,227.72,Product_4,5,pending,1138.6,2024,10,20
Books,Danang,CUST0363,2024-03-30,ORD006094,727.09,Product_44,2,pending,1454.18,2024,3,30
Toys,Cantho,CUST0352,2024-09-24,ORD006095,664.6,Product_56,9,pending,5981.400000000001,2024,9,24
Books,Danang,CUST0421,2024-02-11,ORD006096,25.85,Product_96,8,cancelled,206.8,2024,2,11
Clothing,HCM,CUST0805,2024-12-29,ORD006097,909.61,Product_89,1,completed,909.61,2024,12,29
Toys,Cantho,CUST0603,2024-01-03,ORD006098,361.41,Product_27,3,completed,1084.23,2024,1,3
Food,Haiphong,CUST0383,2024-11-11,ORD006099,512.34,Product_71,5,cancelled,2561.7000000000003,2024,11,11
Electronics,Hanoi,CUST0229,2024-09-23,ORD006100,307.45,Product_31,8,cancelled,2459.6,2024,9,23
Toys,Hanoi,CUST0138,2024-04-28,ORD006101,36.35,Product_6,4,completed,145.4,2024,4,28
Electronics,Danang,CUST0703,2024-03-05,ORD006102,905.33,Product_25,9,pending,8147.97,2024,3,5
Clothing,HCM,CUST0317,2024-05-05,ORD006103,467.22,Product_77,9,completed,4204.9800000000005,2024,5,5
Clothing,Hanoi,CUST0730,2024-02-28,ORD006104,596.66,Product_86,1,cancelled,596.66,2024,2,28
Toys,Haiphong,CUST0640,2024-10-09,ORD006105,966.88,Product_19,8,pending,7735.04,2024,10,9
Clothing,Cantho,CUST0936,2024-02-25,ORD006106,642.63,Product_29,5,pending,3213.15,2024,2,25
Books,Haiphong,CUST0969,2024-08-05,ORD006107,441.98,Product_59,7,pending,3093.86,2024,8,5
Electronics,Danang,CUST0756,2024-09-18,ORD006108,78.74,Product_44,1,pending,78.74,2024,9,18
Food,Hanoi,CUST0634,2024-05-11,ORD006109,987.35,Product_26,3,cancelled,2962.05,2024,5,11
Clothing,Danang,CUST0022,2024-08-10,ORD006110,342.82,Product_52,4,pending,1371.28,2024,8,10
Books,Haiphong,CUST0211,2024-03-09,ORD006111,972.66,Product_28,6,pending,5835.96,2024,3,9
Food,Haiphong,CUST0617,2024-04-17,ORD006112,671.79,Product_8,9,completed,6046.11,2024,4,17
Clothing,Hanoi,CUST0158,2024-05-20,ORD006113,224.46,Product_83,5,completed,1122.3,2024,5,20
Books,HCM,CUST0124,2024-01-25,ORD006114,932.05,Product_41,5,completed,4660.25,2024,1,25
Books,Danang,CUST0252,2024-11-17,ORD006115,563.3,Product_50,9,completed,5069.7,2024,11,17
Food,Hanoi,CUST0056,2024-11-08,ORD006116,106.16,Product_85,9,completed,955.4399999999999,2024,11,8
Food,HCM,CUST0161,2024-02-23,ORD006117,432.2,Product_68,4,completed,1728.8,2024,2,23
Clothing,Haiphong,CUST0906,2024-12-04,ORD006118,251.45,Product_60,8,pending,2011.6,2024,12,4
Food,HCM,CUST0654,2024-12-28,ORD006119,490.52,Product_81,6,pending,2943.12,2024,12,28
Clothing,HCM,CUST0062,2024-12-07,ORD006120,445.96,Product_26,4,completed,1783.84,2024,12,7
Books,Cantho,CUST0833,2024-07-19,ORD006121,809.22,Product_21,8,cancelled,6473.76,2024,7,19
Books,HCM,CUST0454,2024-07-17,ORD006122,508.41,Product_57,5,pending,2542.05,2024,7,17
Electronics,Cantho,CUST0316,2024-11-03,ORD006123,320.75,Product_66,5,cancelled,1603.75,2024,11,3
Books,Haiphong,CUST0838,2024-12-12,ORD006124,414.87,Product_97,1,pending,414.87,2024,12,12
Food,Cantho,CUST0858,2024-08-19,ORD006125,720.92,Product_75,7,cancelled,5046.44,2024,8,19
Electronics,Haiphong,CUST0331,2024-01-02,ORD006126,581.46,Product_87,8,completed,4651.68,2024,1,2
Toys,HCM,CUST0386,2024-06-24,ORD006127,433.17,Product_25,8,cancelled,3465.36,2024,6,24
Electronics,HCM,CUST0723,2024-04-27,ORD006128,346.68,Product_45,2,completed,693.36,2024,4,27
Clothing,Hanoi,CUST0844,2024-11-02,ORD006129,321.37,Product_91,3,pending,964.11,2024,11,2
Books,Cantho,CUST0143,2024-08-15,ORD006130,800.61,Product_36,4,pending,3202.44,2024,8,15
Food,Danang,CUST0192,2024-09-22,ORD006131,265.54,Product_26,7,pending,1858.7800000000002,2024,9,22
